url,status,title,title_length,h1,word_count,h2_count,image_count,missing_alt_count,internal_link_count,has_meta_description,duplicate_title,readability_grade,days_since_update,noindex
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/conduct-library-policy,200,Conduct in the Library Policy | Clearview Library,49,Conduct in the Library Policy,804,8,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/copyright-policy,200,Copyright Policy | Clearview Library,36,Copyright Policy,147,6,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/emergency-closings-policy,200,Emergency Closings Policy | Clearview Library,45,Emergency Closings Policy,112,6,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/facilities-policy,200,Facilities Policy | Clearview Library,37,Facilities Policy,660,7,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/federal-immigration-authority-contact-policy,200,Federal Immigration Authority Contact Policy | Clearview Library,64,Federal Immigration Authority Contact Policy,1558,8,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/financial-policies,200,Financial Policies | Clearview Library,38,Financial Policies,526,8,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/interlibrary-loan-policy,200,Interlibrary Loan Policy | Clearview Library,44,Interlibrary Loan Policy,87,6,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/internet-safety-and-acceptable-use-policy,200,Internet Safety and Acceptable Use Policy | Clearview Library,61,Internet Safety and Acceptable Use Policy,867,8,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/investment-policy,200,Investment Policy | Clearview Library,37,Investment Policy,1216,17,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/material-donation-policy,200,Material Donation Policy | Clearview Library,44,Material Donation Policy,328,14,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/naming-rights-policy,200,Naming Rights Policy | Clearview Library,40,Naming Rights Policy,1107,12,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/open-records-policy,200,Open Records Policy | Clearview Library,39,Open Records Policy,96,6,5,0,149,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/photography-videography-and-recording-policy,200,"Photography, Videography, and Recording Policy | Clearview Library",66,"Photography, Videography, and Recording Policy",760,9,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/postings-promotional-materials-displays-and-exhibits-policy,200,"Postings, Promotional Materials, Displays, and Exhibits Policy | Clearview Library",82,"Postings, Promotional Materials, Displays, and Exhibits Policy",242,7,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/privacy-user-records-policy,200,Privacy of User Records Policy | Clearview Library,50,Privacy of User Records Policy,1101,8,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/procurement-policy,200,Procurement Policy | Clearview Library,38,Procurement Policy,958,11,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/program-policy,200,Program Policy | Clearview Library,34,Program Policy,1138,15,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/provision-library-services-policy,200,Provision of Library Services Policy | Clearview Library,56,Provision of Library Services Policy,192,7,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/public-art-policy,200,Public Art Policy | Clearview Library,37,Public Art Policy,103,6,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/public-comment-policy,200,Public Comment Policy | Clearview Library,41,Public Comment Policy,487,9,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/records-retention-policy,200,Records Retention Policy | Clearview Library,44,Records Retention Policy,255,8,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/request-for-reconsideration-policy,200,Request for Reconsideration Policy | Clearview Library,54,Request for Reconsideration Policy,338,6,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/request-public-records,200,Request Public Records | Clearview Library,42,Request Public Records,530,9,5,0,148,true,true,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/social-media-policy,200,Social Media Policy | Clearview Library,39,Social Media Policy,395,7,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/solicitation-and-petitioning-policy,200,Solicitation and Petitioning Policy | Clearview Library,55,Solicitation and Petitioning Policy,326,6,5,0,149,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/teen-spaces-policy,200,Teen Spaces Policy | Clearview Library,38,Teen Spaces Policy,428,7,5,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/support-donate/volunteer/teens,200,Teen Volunteer Application Form | Clearview Library,51,Teen Volunteer Application Form,83,8,6,0,152,false,false,0,9999,false
https://clearviewlibrary.org/form/youth-services-volunteer,200,Youth Services Volunteer Application | Clearview Library,56,,144,6,5,0,136,false,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news/art-library-winter-edition,200,Art in the Library - Winter Edition! | Clearview Library,56,Art in the Library - Winter Edition!,425,6,8,0,141,true,false,0,430,false
https://clearviewlibrary.org/about-us/learn-more/news/art-library-may-july-2024,200,Art in the Library! May - July 2024 | Clearview Library,55,Art in the Library! May - July 2024,450,6,8,0,141,true,false,0,624,false
https://clearviewlibrary.org/about-us/learn-more/news/art-library-march-may-2024,200,Art in the Library! March - May 2024 | Clearview Library,56,Art in the Library! March -  May 2024,444,6,8,0,141,true,false,0,671,false
https://clearviewlibrary.org/about-us/learn-more/news/art-in-the-library-January-March-2024,200,Art in the Library! January - March 2024 | Clearview Library,60,Art in the Library! January - March 2024,482,6,8,0,141,true,false,0,742,false
https://clearviewlibrary.org/about-us/learn-more/news/art-in-the-library,200,Art in the Library! | Clearview Library,39,Art in the Library!,481,6,6,0,141,true,false,0,795,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-district-announces-summer-adventure-program-color-our,200,Clearview Library District announces summer adventure program: Color Our World | Clearview Library,98,Clearview Library District announces summer adventure program: Color Our World,551,6,6,0,141,true,false,0,271,false
https://clearviewlibrary.org/about-us/learn-more/news/young-writers-big-impact-katherine-applegate-launches-national-writing,200,"Young Writers, Big Impact: Katherine Applegate Launches National Writing Contest for Kids Ages 8 to 12 | Clearview Library",122,"Young Writers, Big Impact: Katherine Applegate Launches National Writing Contest for Kids Ages 8 to 12",716,6,6,0,141,true,false,0,300,false
https://clearviewlibrary.org/about-us/learn-more/news/reserve-meeting-rooms-after-hours-severance-library,200,Reserve Meeting Rooms After-Hours at Severance Library | Clearview Library,74,Reserve Meeting Rooms After-Hours at Severance Library,406,6,6,0,141,true,false,0,322,false
https://clearviewlibrary.org/about-us/learn-more/news/news?page=0,200,News | Clearview Library,24,News,314,7,18,0,167,false,true,0,11,false
https://clearviewlibrary.org/about-us/learn-more/news/news?page=1,200,News | Clearview Library,24,News,294,7,18,0,167,false,true,0,11,false
https://clearviewlibrary.org/about-us/learn-more/news/news?page=2,200,News | Clearview Library,24,News,208,7,11,0,155,false,true,0,11,false
https://clearviewlibrary.org/about-us/learn-more/news/community,200,Community | Clearview Library,29,Community,130,7,6,0,143,false,false,0,124,false
https://clearviewlibrary.org/about-us/learn-more/news/try-mango-languages-asl-course-your-library-needs-your-help,200,Try Mango Languages’ ASL Course – Your Library Needs Your Help! | Clearview Library,83,Try Mango Languages’ ASL Course – Your Library Needs Your Help!,425,6,6,0,141,true,false,0,319,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-adds-genealogy-databases,200,Clearview Library Adds Genealogy Databases | Clearview Library,62,Clearview Library Adds Genealogy Databases,446,6,6,0,142,true,false,0,2107,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=All,200,Research | Clearview Library,28,Learn Something New,3423,69,69,0,206,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=77,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=20,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=18,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=19,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=16,200,General Research | Clearview Library,36,General Research,454,14,13,0,149,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=23,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=25,200,General Research | Clearview Library,36,General Research,84,7,6,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=24,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=21,200,General Research | Clearview Library,36,General Research,88,7,6,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=26,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=62,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=77,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=20,200,Automotive | Clearview Library,30,Automotive,150,8,7,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=18,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=19,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=16,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=23,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=25,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=24,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=21,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=26,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=62,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=77,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=20,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=18,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=19,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=16,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=23,200,Health & Science | Clearview Library,36,Health & Science,360,12,11,0,146,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=25,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=24,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=21,200,Health & Science | Clearview Library,36,Health & Science,114,7,6,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=26,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=62,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=77,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=20,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=18,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=19,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=16,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=23,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=25,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=24,200,Hobbies | Clearview Library,27,Hobbies,184,9,8,0,142,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=21,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=26,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=62,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=77,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=20,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=18,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=19,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=16,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=23,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=25,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=24,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=21,200,Technology | Clearview Library,30,Technology,72,7,6,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=26,200,Technology | Clearview Library,30,Technology,34,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology?field_resource_category_target_id=62,200,Technology | Clearview Library,30,Technology,134,9,8,0,143,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=All,200,Books & Literature | Clearview Library,38,Books & Literature,278,11,10,0,144,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=All,200,Business & Legal | Clearview Library,36,Business & Legal,156,9,8,0,142,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=All,200,History & Genealogy | Clearview Library,39,History & Genealogy,397,14,13,0,148,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=All,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,776,20,19,0,158,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=All,200,News & Current Events | Clearview Library,41,News & Current Events,365,11,10,0,144,false,true,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news/real-baby-food-easy-all-natural-recipes-your-baby-and-toddler-jenna-helwig,200,"Real Baby Food: Easy, All-Natural Recipes for Your Baby and Toddler by Jenna Helwig | Clearview Library",103,"Real Baby Food: Easy, All-Natural Recipes for Your Baby and Toddler by Jenna Helwig",793,6,9,0,141,true,false,0,299,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-martha-stewarts-fruit-desserts-100-delicious-ways-savor-best,200,Cookbook Nook: Martha Stewart's Fruit Desserts: 100+ Delicious Ways to Savor the Best of Every Season by Martha Stewart | Clearview Library,139,Cookbook Nook: Martha Stewart's Fruit Desserts: 100+ Delicious Ways to Savor the Best of Every Season by Martha Stewart,594,6,9,0,141,true,false,0,329,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-official-bridgerton-cookbook-regula-ysewijn,200,Cookbook Nook: The Official Bridgerton Cookbook by Regula Ysewijn | Clearview Library,85,Cookbook Nook: The Official Bridgerton Cookbook by Regula Ysewijn,615,6,9,0,141,true,false,0,364,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-windsor-colorado-centennial-cookbook-1890-1990,200,Cookbook Nook: Windsor Colorado Centennial Cookbook 1890-1990 | Clearview Library,81,Cookbook Nook: Windsor Colorado Centennial Cookbook 1890-1990,683,6,9,0,141,true,false,0,391,false
https://clearviewlibrary.org/about-us/learn-more/news/half-baked-harvest-quick-cozy-cookbook-tieghan-gerard,200,Half Baked Harvest Quick & Cozy: A Cookbook by Tieghan Gerard | Clearview Library,81,Half Baked Harvest Quick & Cozy: A Cookbook by Tieghan Gerard,615,6,9,0,141,true,false,0,424,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-pumpkin-spice-cookbook-60-wonderfully-warming-recipes,200,Cookbook Nook: The Pumpkin Spice Cookbook: 60 Wonderfully Warming Recipes by Heather Thomas | Clearview Library,111,Cookbook Nook: The Pumpkin Spice Cookbook: 60 Wonderfully Warming Recipes by Heather Thomas,682,6,9,0,141,true,false,0,475,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-unofficial-harry-potter-cookbook-dinah-bucholz,200,Cookbook Nook: The Unofficial Harry Potter Cookbook by Dinah Bucholz | Clearview Library,88,Cookbook Nook: The Unofficial Harry Potter Cookbook by Dinah Bucholz,811,6,9,0,141,false,false,0,489,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-how-not-die-cookbook-michael-greger,200,Cookbook Nook: The How Not to Die Cookbook by Michael Greger | Clearview Library,80,Cookbook Nook: The How Not to Die Cookbook by Michael Greger,770,6,9,0,141,true,false,0,536,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-noom-kitchen-100-healthy-delicious-flexible-recipes-every,200,"Cookbook Nook: The Noom Kitchen: 100 Healthy, Delicious, Flexible Recipes for Every Day by Noom | Clearview Library",115,"Cookbook Nook: The Noom Kitchen: 100 Healthy, Delicious, Flexible Recipes for Every Day by Noom",730,6,9,0,141,true,false,0,573,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-mexican-today-pati-jinish,200,Cookbook Nook: Mexican Today by Pati Jinish | Clearview Library,63,Cookbook Nook: Mexican Today by Pati Jinish,619,6,9,0,141,true,false,0,615,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-blue-zones-american-kitchen-dan-buettner,200,Cookbook Nook: The Blue Zones American Kitchen by Dan Buettner | Clearview Library,82,Cookbook Nook: The Blue Zones American Kitchen by Dan Buettner,690,6,9,0,141,true,false,0,640,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-taste-home-make-ahead-comfort-foods,200,Cookbook Nook: Taste of Home: Make-Ahead Comfort Foods | Clearview Library,74,Cookbook Nook: Taste of Home: Make-Ahead Comfort Foods,636,6,9,0,141,true,false,0,670,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-milk-street-cook-what-you-have-christopher-kimball,200,Cookbook Nook: Milk Street: Cook What You Have by Christopher Kimball | Clearview Library,89,Cookbook Nook: Milk Street: Cook What You Have by Christopher Kimball,633,6,9,0,141,true,false,0,700,false
https://clearviewlibrary.org/cookbook-nook?page=0,200,Cookbook Nook | Clearview Library,33,Cookbook Nook,356,7,18,0,164,false,true,0,299,false
https://clearviewlibrary.org/cookbook-nook?page=1,200,Cookbook Nook | Clearview Library,33,Cookbook Nook,374,7,18,0,164,false,true,0,299,false
https://clearviewlibrary.org/cookbook-nook?page=2,200,Cookbook Nook | Clearview Library,33,Cookbook Nook,166,7,7,0,142,false,true,0,299,false
https://clearviewlibrary.org/about-us/learn-more/news/proposal-network-services-and-hardware-all-sites,200,Proposal for Network Services and Hardware for All Sites | Clearview Library,76,Proposal for Network Services and Hardware for All Sites,385,6,6,0,141,true,false,0,410,false
https://clearviewlibrary.org/about-us/learn-more/news/windsor-and-severance-library-branches-announce-new-hours-starting,200,"Windsor and Severance Library Branches Announce New Hours Starting December 30, 2024 | Clearview Library",104,"Windsor and Severance Library Branches Announce New Hours Starting December 30, 2024",379,6,6,0,142,true,false,0,454,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-district-statement-town-windsors-development-resolution,200,Clearview Library District Statement on Town of Windsor’s Development Resolution (2024-62) | Clearview Library,110,Clearview Library District Statement on Town of Windsor’s Development Resolution (2024-62),439,6,6,0,141,true,false,0,481,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-district-appoints-new-library-director,200,Clearview Library District Appoints New Library Director | Clearview Library,76,Clearview Library District Appoints New Library Director,580,6,6,0,141,true,false,0,503,false
https://clearviewlibrary.org/about-us/learn-more/news/discover-more-pika-our-new-intuitive-catalog-system,200,Discover More with Pika: Our New Intuitive Catalog System | Clearview Library,77,Discover More with Pika: Our New Intuitive Catalog System,606,8,6,0,142,true,false,0,504,false
https://clearviewlibrary.org/about-us/learn-more/news/2024-candidates-library-director-position,200,2024 Candidates for the Library Director Position | Clearview Library,69,2024 Candidates for the Library Director Position,342,6,6,0,141,true,false,0,564,false
https://clearviewlibrary.org/about-us/learn-more/news/library-district-director-retirement-announcement,200,Library District Director Retirement Announcement | Clearview Library,69,Library District Director Retirement Announcement,446,6,7,0,141,true,false,0,591,false
https://clearviewlibrary.org/about-us/learn-more/news/library-director-opening,200,Library Director Opening | Clearview Library,44,Library Director Opening,381,6,6,0,142,true,false,0,623,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-halloween-cookbook-betty-crocker,200,Cookbook Nook: Halloween Cookbook by Betty Crocker | Clearview Library,70,Cookbook Nook: Halloween Cookbook by Betty Crocker,568,6,8,0,141,true,false,0,861,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-forest-feast-simple-vegetarian-recipes-my-cabin-woods,200,Cookbook Nook: The Forest Feast: Simple Vegetarian Recipes from My Cabin in the Woods | Clearview Library,105,Cookbook Nook: The Forest Feast: Simple Vegetarian Recipes from My Cabin in the Woods,714,6,8,0,141,true,false,0,885,false
https://clearviewlibrary.org/about-us/learn-more/news/statement-clearview-library-district-board,200,Statement from the Clearview Library District Board | Clearview Library,71,Statement from the Clearview Library District Board,905,7,6,0,141,true,false,0,896,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-farmhouse-rules-seasonal-meals-whole-family,200,The Cookbook Nook: Farmhouse Rules: Seasonal Meals for the Whole Family | Clearview Library,91,The Cookbook Nook: Farmhouse Rules: Seasonal Meals for the Whole Family,609,6,8,0,141,true,false,0,924,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-take-it-easy-recipes-zero-stress-deliciousness,200,The Cookbook Nook: Take It Easy: Recipes for Zero Stress Deliciousness | Clearview Library,90,The Cookbook Nook: Take It Easy: Recipes for Zero Stress Deliciousness,533,6,7,0,141,false,false,0,957,false
https://clearviewlibrary.org/about-us/learn-more/news/request-proposal-shelving,200,Request for Proposal for Shelving | Clearview Library,53,Request for Proposal for Shelving,327,6,6,0,141,true,false,0,971,false
https://clearviewlibrary.org/about-us/learn-more/news/request-proposal-furniture,200,Request for Proposal for Furniture | Clearview Library,54,Request for Proposal for Furniture,327,6,6,0,141,true,false,0,971,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-mi-cocina-recipes-and-rapture-my-kitchen-mexico,200,The Cookbook Nook: Mi Cocina: Recipes and Rapture from My Kitchen in Mexico | Clearview Library,95,The Cookbook Nook: Mi Cocina: Recipes and Rapture from My Kitchen in Mexico,663,6,7,0,141,true,false,0,986,false
https://clearviewlibrary.org/about-us/learn-more/news/request-proposal-naming-convention-logo-design-and-branding-refresh,200,"Request for Proposal for Naming Convention, Logo Design, and Branding Refresh | Clearview Library",97,"Request for Proposal for Naming Convention, Logo Design, and Branding Refresh",793,6,6,0,142,true,false,0,992,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-delectable-sweet-and-savory-baking-claudia-fleming,200,The Cookbook Nook: Delectable: Sweet and Savory Baking by Claudia Fleming | Clearview Library,93,The Cookbook Nook: Delectable: Sweet and Savory Baking by Claudia Fleming,745,6,7,0,141,true,false,0,1018,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-district-breaks-ground-new-branch-severance,200,Clearview Library District Breaks Ground on New Branch in Severance | Clearview Library,87,Clearview Library District Breaks Ground on New Branch in Severance,597,6,6,0,142,true,false,0,1019,false
https://clearviewlibrary.org/about-us/learn-more/news/cookbook-nook-100-techniques-master-lifetime-cooking-skills-basic-bucket,200,"The Cookbook Nook: 100 Techniques: Master A Lifetime Of Cooking Skills, From Basic To Bucket List by America's Test Kitchen | Clearview Library",143,"The Cookbook Nook:  100 Techniques: Master A Lifetime Of Cooking Skills, From Basic To Bucket List by America's Test Kitchen",775,6,7,0,141,true,false,0,1042,false
https://clearviewlibrary.org/about-us/learn-more/news/events,200,Events | Clearview Library,26,Events,108,7,6,0,143,false,false,0,1062,false
